2018;07;31;05;00;17.14;91.00;1016.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.17;16.82;25.96;19.44;6.85;3.01;25.92
2018;07;31;06;00;17.25;92.00;1016.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.97;17.28;27.22;20.11;10.31;24.78;25.92
2018;07;31;07;00;17.82;91.00;1017.00;0.00;0.00;0.00;0.00;0.00;0.00;23.52;4.45;16.97;17.28;26.76;19.65;15.70;36.61;21.24
2018;07;31;08;00;21.66;73.00;1017.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;123.71;21.41;16.61;25.84;18.69;17.94;38.48;25.92
2018;07;31;09;00;23.70;65.00;1017.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;309.72;23.11;18.15;25.96;19.44;19.39;31.33;28.44
2018;07;31;10;00;25.63;58.00;1016.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;490.39;22.66;17.57;24.70;18.70;22.68;35.96;16.92
2018;07;31;11;00;28.42;49.00;1016.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;647.92;22.31;17.85;24.36;18.97;29.81;37.15;17.64
2018;07;31;12;00;30.82;42.00;1016.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;776.08;23.24;16.19;26.07;17.68;35.50;36.75;15.48
2018;07;31;13;00;32.16;40.00;1016.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;858.85;19.44;358.94;20.16;1.02;24.85;38.53;17.28
2018;07;31;14;00;33.05;36.00;1015.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;898.01;13.14;350.54;13.70;356.99;15.18;22.31;10.80
2018;07;31;15;00;34.07;35.00;1014.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;881.10;16.17;348.44;15.27;351.87;15.07;40.16;14.76
2018;07;31;16;00;32.41;43.00;1013.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;812.57;25.76;344.60;27.00;343.74;17.06;44.14;22.68
2018;07;31;17;00;30.00;48.00;1013.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;703.10;29.72;343.10;32.69;343.36;19.88;58.32;28.44
2018;07;31;18;00;28.39;54.00;1013.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;554.47;31.55;343.43;35.90;344.29;19.08;58.11;29.16
2018;07;31;19;00;26.65;58.00;1013.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;378.25;30.85;348.56;36.29;349.14;17.60;59.24;29.52
2018;07;31;20;00;24.62;65.00;1013.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;192.24;28.67;352.79;34.75;354.05;19.60;44.26;27.72
2018;07;31;21;00;22.42;72.00;1014.20;0.00;0.00;0.00;0.00;0.00;0.00;44.58;29.37;26.32;356.86;33.17;356.89;15.72;69.90;24.84
2018;07;31;22;00;21.92;72.00;1014.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.14;2.56;29.60;4.18;15.38;69.44;23.04
2018;07;31;23;00;21.69;72.00;1014.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.32;8.88;28.24;11.02;13.01;75.58;20.52
2018;08;01;00;00;21.50;68.00;1014.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.75;14.04;28.48;16.14;9.61;77.01;21.96
2018;08;01;01;00;20.36;68.00;1014.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.77;18.43;27.68;20.56;7.17;72.47;18.72
2018;08;01;02;00;19.89;68.00;1013.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.41;23.68;27.71;24.57;5.32;61.70;20.52
2018;08;01;03;00;19.26;69.00;1013.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.80;27.03;25.44;26.93;4.10;52.13;16.92
2018;08;01;04;00;18.63;71.00;1012.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.51;29.88;27.97;31.85;5.09;45.00;12.96
2018;08;01;05;00;17.93;73.00;1012.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.78;32.47;31.06;34.61;6.61;60.64;16.56
2018;08;01;06;00;17.55;73.00;1012.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.67;34.00;36.95;35.08;9.18;78.69;17.28
2018;08;01;07;00;18.03;70.00;1012.40;0.00;0.00;0.00;0.00;0.00;0.00;22.70;3.56;18.58;35.54;35.65;38.03;11.57;95.36;17.64
2018;08;01;08;00;22.55;53.00;1012.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;121.93;19.68;39.81;29.33;41.52;12.77;130.43;16.20
2018;08;01;09;00;27.64;44.00;1012.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;307.05;19.60;44.26;23.42;45.00;18.12;110.96;18.36
2018;08;01;10;00;31.31;38.00;1012.60;0.00;0.00;2.00;0.00;2.00;0.00;58.72;486.83;16.60;65.66;18.53;65.92;25.58;92.42;20.52
2018;08;01;11;00;33.10;32.00;1012.40;0.00;0.00;100.00;0.00;100.00;0.00;0.00;585.62;12.18;124.16;12.78;122.35;24.15;116.57;15.48
2018;08;01;12;00;32.11;32.00;1012.90;0.00;0.00;100.00;0.00;100.00;0.00;0.00;565.15;13.44;159.62;14.33;154.72;29.83;107.56;16.92
2018;08;01;13;00;33.56;27.00;1012.90;0.00;0.00;100.00;0.00;100.00;0.00;0.00;776.08;10.93;162.76;11.63;158.20;25.81;120.14;14.04
2018;08;01;14;00;34.06;25.00;1012.50;0.00;0.00;100.00;0.00;100.00;0.00;0.00;847.28;9.23;200.56;9.45;197.74;26.37;124.99;14.04
2018;08;01;15;00;35.40;19.00;1011.70;0.00;0.00;7.00;0.00;7.00;0.00;55.53;845.50;7.59;238.57;6.70;233.75;29.16;122.91;16.56
2018;08;01;16;00;37.08;14.00;1010.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;812.57;7.57;272.73;6.49;273.18;19.60;97.39;19.80
2018;08;01;17;00;37.74;19.00;1010.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;703.99;11.62;286.19;11.18;284.93;16.85;70.02;20.16
2018;08;01;18;00;36.03;31.00;1009.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;550.91;11.61;277.13;11.16;270.00;18.60;104.57;11.88
2018;08;01;19;00;35.21;28.00;1009.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;374.69;3.96;180.00;7.28;171.47;9.61;102.99;6.48
2018;08;01;20;00;34.01;27.00;1010.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;188.68;7.13;135.00;11.72;132.51;8.40;80.13;11.16
2018;08;01;21;00;31.49;31.00;1010.50;0.00;0.00;0.00;0.00;0.00;0.00;43.65;27.59;4.10;127.87;8.71;128.29;11.54;86.42;9.72
2018;08;01;22;00;29.75;40.00;1011.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.35;70.35;9.03;85.43;24.82;113.96;11.16
2018;08;01;23;00;26.82;51.00;1011.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.10;67.25;17.60;59.24;41.54;123.69;21.24
